21,2,18,6,7,2,"Определение R<sub>вх</sub>. Записать формулу для определение R<sub>вх</sub> в общем виде. Рассчитать R<sub>вх</sub>.","<div class=""row"">
    <div class=""col-12 ml-5"">
        <img src=""/data/uploads/lab2/2.3.png"">
        <p>Рис. 2.3 - Схемы для расчета R<sub>вх</sub>.</p>
    </div>
</div>
<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                R<sub>вх</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">Ом</label>
        </div>
    </div>
</div>",
22,2,18,8,9,2,"Определение U<sub>р</sub>. Записать формулу для определения U<sub>р</sub> в общем виде. Рассчитать U<sub>р</sub>. для своего варианта.","<div class=""row"">
    <div class=""col-12 ml-5"">
        <img src=""/data/uploads/lab2/2.4.png"">
        <p>Рис. 2.4 - Схемы для расчета U<sub>р</sub>.</p>
    </div>
</div>
<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>р</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>",
23,2,18,10,11,2,"Определить ток I<sub>х</sub> = E<sub>р</sub> / (R<sub>вх</sub> + R<sub>х</sub>)","<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I<sub>x</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
    </div>
</div>",
24,2,18,12,13,2,"В схеме рис. 2.1 с известным током I<sub>х</sub> используя закон Ома и законы Кирхгофа.","<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I<sub>2</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I<sub>3</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I<sub>4</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
    </div>
</div>",
25,2,18,14,15,2,"По найденным значениям токов ветвей определить потенциалы узлов φ<sub>1</sub>, φ<sub>2</sub> в схеме рис.2.1.
","<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                φ<sub>1</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div><div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                φ<sub>2</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>",
26,2,26,1,12,1,"Экспериментальное определение параметров активного двухполюсника.",,
27,2,26,2,3,2,"Выбрать схему для измерения напряжения холостого хода (разрыва), отобразив включение вольтметра. Провести измерения напряжения разрыва.","<div class=""row"">
    <div class=""col-12 ml-5"">
        <img src=""/data/uploads/lab2/2.5.png"">
        <p>Рис. 2.5 - Схема для экспериментального определения U<sub>р</sub>.</p>
    </div>
</div>
<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>р</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>",
28,2,26,4,5,2,"Выбрать схему для измерения тока короткого замыкания. Провести измерения тока короткого замыкания.","<div class=""row"">
    <div class=""col-12 ml-5"">
        <img src=""/data/uploads/lab2/2.6.png"">
        <p>Рис. 2.6 - Схемы для экспериментального определения I<sub>кз</sub>.</p>
    </div>
</div>
<div class=""row"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I<sub>кз</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
    </div>
</div>",
29,2,26,6,7,2,"По результатам измерений определить входное сопротивление цепи, относительно узлов присоединения ветви с искомым током.<br>      Сравнить полученную величину с данными теоретического расчета (п. 1.3).","<div class=""row ml-5"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-5 control-label px-3"">
                R<sub>вх</sub> = U<sub>р</sub> / I<sub>кз</sub> = 
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">Ом</label>
        </div>
    </div>
</div>",
30,2,26,8,9,2,"По результатам измерений определить искомый ток I<sub>х</sub>. Сравнить полученную величину с данными теоретического расчета (п. 1.5).","<div class=""row ml-5"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-5 control-label px-3"">
                I<sub>х</sub> = E<sub>р</sub> / (R<sub>вх</sub> + R<sub>х</sub>) = 
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
    </div>
</div>
<p class=""text-right"">Таблица 2.2</p>
<table class=""table table-bordered ml-5"">
    <thead>
        <tr>
            <td>Результат</td>
            <td>U<sub>р</sub></td>
            <td>I<sub>кз</sub></td>
            <td>R<sub>вх</sub></td>
            <td>I<sub>х</sub></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td>теория</td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
        <tr>
            <td>эксперемент</td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
            <td class=""input""><input type=""text"" class=""form-control value-input""></td>
        </tr>
    </tbody>
</table>",
31,2,26,10,11,2,"Нарисовать схему, отобразив вольтметр для измерения потенциалов узлов. Провести измерения φ<sub>1</sub>, φ<sub>2</sub>.<br>
       Определить ток I<sub>2</sub>.","<div class=""row ml-5"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                φ<sub>1</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div><div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                φ<sub>2</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">В</label>
        </div>
    </div>
</div>
<div class=""row ml-5"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                I<sub>2</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
            <label class=""col-sm-2 control-label pl-1"">мА</label>
        </div>
    </div>
</div>",
32,3,32,1,8,1,"Расчет электрических цепей переменного тока символическим методом.",,
33,3,32,2,3,2,"Для схемы рис. 3.1, полагая известным комплексные значения тока i (начальную фазу тока принять нулевой), записать в общем виде комплексные<br>       значения напряжения U<sub>вх</sub> и напряжения U<sub>R</sub> .","<div class=""row"">
    <div class=""col-4 ml-5"">
        <img src=""/data/uploads/lab3/3.1.png"" width=""200px"">
        <p>Рис. 3.1 – Последовательная цепь переменного тока</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1 кОм<br>
        C = 5.6 нф
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>вх</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-3 control-label px-3"">
                U<sub>R</sub> =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>",
34,3,34,1,10,1,"Измерение гармонических токов и напряжений в последовательной электрической цепи.",,
35,3,34,2,3,2,"Выбрать электрическую цепь рис. 3.1, предусмотрев в качестве источника ЭДС генератор синусоидального напряжения с амплитудой 2В<br>       и частотой 10 кГц.",,
36,3,32,4,5,2,"Для трех значений частот: 5, 10, 15 кГц рассчитать сопротивления реактивных элементов. В соответствии с выражениями, полученными в п. 1.1,<br>       определить модуль напряжения на резисторе, если действующее значение входного напряжения U<sub>вх</sub>=10 В.","<h6 class=""text-right"">Таблица 3.1</h6>
<table class=""table table-bordered ml-5 table-p3-2"">
    <thead>
        <tr>
            <td class=""text-center""><b>f, кГц</b></td>
            <td class=""text-center""><b>5</b></td>
            <td class=""text-center""><b>10</b></td>
            <td class=""text-center""><b>30</b></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center""><b>X<sub>c</sub>, кОм</b></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
        </tr>
        <tr>
            <td class=""text-center""><b>U<sub>R</sub>, В</b></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
            <td class=""text-center input volts""><input type=""text"" class=""form-control""></td>
        </tr>
    </tbody>
</table>",
37,3,32,6,7,2,"В последовательной RLC цепи – рис. 3.2 , считая известным действующее значение входного напряжения U<sub>вх</sub> = 10 В, записать в общем виде.<br>       Рассчитать ток цепи i (начальную фазу тока принять нулевой) и напряжения на всех элементах (таблицу 3.2).<br>       Записать мгновенные значения тока и напряжений цепи.","<div class=""row"">
    <div class=""col-4 ml-5"">
        <img src=""/data/uploads/lab3/3.2.png"" width=""300px"">
        <p>Рис. 3.2 – Последовательная RLC цепь</p>
    </div>
    <div class=""col-5 mt-3 ml-5"">
        R = 1 кОм<br>
        L = 31 мГн<br>
        C = 5.6 нф<br>
        f = 5 кГц
    </div>
</div>
<div class=""row ml-4"">
    <div class=""form-horizontal"">
        <div class=""form-group"">
            <label class=""col-sm-6 control-label px-3"">
                X<sub>C</sub> = 1 / (2 * π * f * C) =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
        <div class=""form-group"">
            <label class=""col-sm-6 control-label px-3"">
                X<sub>L</sub> = 2πf * L =
            </label>
            <div class=""col-sm-5 px-0"">
                <input type=""text"" class=""form-control"">
            </div>
        </div>
    </div>
</div>
<h6 class=""text-right"">Таблица 3.2</h6>
<table class=""table table-bordered ml-5 table-p3-2"">
    <thead>
        <tr>
            <td class=""text-center col-md-4""><b>Комплексные
                    действующие значения тока и напряжений цепи при U<sub>вх</sub> = 10 В</b></td>
            <td class=""text-center col-md-4""><b>Мгновенные значения тока и напряжений цепи</b></td>
        </tr>
    </thead>
    <tbody>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-2 control-label px-3"">
                        i<sub>R</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        i(t) =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-2 control-label px-3"">
                        U<sub>R</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U<sub>R</sub>(t) =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-2 control-label px-3"">
                        U<sub>C</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U<sub>C</sub>(t) =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-2 control-label px-3"">
                        U<sub>L</sub> =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U<sub>L</sub>(t) =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
        <tr>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-2 control-label px-3"">
                        U =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
            <td class=""text-center"">
                <div class=""form-group"">
                    <label class=""col-sm-3 control-label px-3"">
                        U(t) =
                    </label>
                    <div class=""col-sm-5 px-0"">
                        <input type=""text"" class=""form-control"">
                    </div>
                </div>
            </td>
        </tr>
    </tbody>
</table>",
